,secID,ticker,exchangeCD,tradeDate,preClosePrice,actPreClosePrice,openPrice,highestPrice,lowestPrice,closePrice,turnoverVol,turnoverValue,dealAmount,turnoverRate,accumAdjFactor,negMarketValue,marketValue,chgPct,PE,PE1,PB,isOpen,vwap
81,000001.XSHE,1,XSHE,2015/5/7,15.72,15.72,15.72,15.88,15.5,15.67,125870751,1968941844,68336,0.0107,0.787712216,1.85E+11,2.15E+11,-0.0032,10.543,9.5414,1.5715,1,15.643
82,000001.XSHE,1,XSHE,2015/5/8,15.67,15.67,15.71,15.98,15.5,15.85,137446840,2163108920,63265,0.0116,0.787712216,1.87E+11,2.17E+11,0.0115,10.6641,9.651,1.5896,1,15.738
83,000001.XSHE,1,XSHE,2015/5/11,15.85,15.85,15.8,16.12,15.49,16.03,212307724,3349066840,96857,0.018,0.787712216,1.89E+11,2.20E+11,0.0114,10.7852,9.7606,1.6076,1,15.775
84,000001.XSHE,1,XSHE,2015/5/12,16.03,16.03,15.98,16.18,15.65,15.96,198965559,3166864485,87455,0.0169,0.787712216,1.88E+11,2.19E+11,-0.0044,10.7381,9.718,1.6006,1,15.917
85,000001.XSHE,1,XSHE,2015/5/13,15.96,15.96,16.18,16.25,15.74,15.88,175656158,2807445576,83561,0.0149,0.787712216,1.87E+11,2.18E+11,-0.005,10.6842,9.6692,1.5926,1,15.983
86,000001.XSHE,1,XSHE,2015/5/14,15.88,15.88,16,16.05,15.69,15.89,143802764,2283604814,69898,0.0122,0.787712216,1.88E+11,2.18E+11,0.0006,10.691,9.6753,1.5936,1,15.88
87,000001.XSHE,1,XSHE,2015/5/15,15.89,15.89,15.8,15.88,15.27,15.45,175271651,2718885236,90932,0.0148,0.787712216,1.82E+11,2.12E+11,-0.0277,10.3949,9.4074,1.5495,1,15.512
88,000001.XSHE,1,XSHE,2015/5/18,15.45,15.45,15.2,15.35,14.97,15.18,153708421,2327558366,85218,0.013,0.787712216,1.79E+11,2.08E+11,-0.0175,10.2133,9.243,1.5224,1,15.143
89,000001.XSHE,1,XSHE,2015/5/19,15.18,15.18,15.17,15.74,15.05,15.59,191781267,2959557085,91077,0.0162,0.787712216,1.84E+11,2.14E+11,0.027,10.4891,9.4927,1.5635,1,15.432
90,000001.XSHE,1,XSHE,2015/5/20,15.59,15.59,16.01,16.15,15.6,15.74,258966691,4115472698,119745,0.0219,0.787712216,1.86E+11,2.16E+11,0.0096,10.59,9.584,1.5785,1,15.892
91,000001.XSHE,1,XSHE,2015/5/21,15.74,15.74,15.8,15.89,15.62,15.79,140584660,2214024936,71273,0.0119,0.787712216,1.86E+11,2.26E+11,0.0032,11.0877,10.0344,1.6527,1,15.749
92,000001.XSHE,1,XSHE,2015/5/22,15.79,15.79,15.91,16.3,15.82,16.27,262190776,4233675705,125037,0.0222,0.787712216,1.92E+11,2.33E+11,0.0304,11.4248,10.3394,1.703,1,16.147
93,000001.XSHE,1,XSHE,2015/5/25,16.27,16.27,16.35,16.71,16.35,16.6,273036950,4518316428,119634,0.0231,0.787712216,1.96E+11,2.38E+11,0.0203,11.6565,10.5491,1.7375,1,16.548
94,000001.XSHE,1,XSHE,2015/5/26,16.6,16.6,16.63,16.7,16.28,16.62,279220875,4607493714,126154,0.0237,0.787712216,1.96E+11,2.38E+11,0.0012,11.6705,10.5618,1.7396,1,16.501
95,000001.XSHE,1,XSHE,2015/5/27,16.62,16.62,16.62,16.91,16.4,16.48,234121774,3888992246,107014,0.0198,0.787712216,1.95E+11,2.36E+11,-0.0084,11.5722,10.4729,1.7249,1,16.611
96,000001.XSHE,1,XSHE,2015/5/28,16.48,16.48,16.5,16.51,15.43,15.5,273306115,4404154743,137909,0.0232,0.787712216,1.83E+11,2.22E+11,-0.0595,10.8841,9.8501,1.6224,1,16.114
97,000001.XSHE,1,XSHE,2015/5/29,15.5,15.5,15.51,15.67,15.11,15.32,201493291,3103543671,99260,0.0171,0.787712216,1.81E+11,2.19E+11,-0.0116,10.7577,9.7357,1.6035,1,15.403
98,000001.XSHE,1,XSHE,2015/6/1,15.32,15.32,15.33,15.98,15.19,15.9,215836230,3365459275,95904,0.0183,0.787712216,1.88E+11,2.28E+11,0.0379,11.1649,10.1043,1.6642,1,15.593
99,000001.XSHE,1,XSHE,2015/6/2,15.9,15.9,15.89,15.9,15.52,15.77,190482203,2991564978,89653,0.0161,0.787712216,1.86E+11,2.26E+11,-0.0082,11.0737,10.0217,1.6506,1,15.705
100,000001.XSHE,1,XSHE,2015/6/3,15.77,15.77,15.77,15.95,15.5,15.83,197523179,3103860651,93394,0.0167,0.787712216,1.87E+11,2.27E+11,0.0038,11.1158,10.0598,1.6569,1,15.714
101,000001.XSHE,1,XSHE,2015/6/4,15.83,15.83,15.85,16.58,15.66,16.37,368253272,5971846071,174565,0.0312,0.787712216,1.93E+11,2.34E+11,0.0341,11.495,10.403,1.7134,1,16.217
102,000001.XSHE,1,XSHE,2015/6/5,16.37,16.37,16.7,16.8,16.03,16.3,285545624,4681142526,130545,0.0242,0.787712216,1.92E+11,2.33E+11,-0.0043,11.4458,10.3585,1.7061,1,16.394
103,000001.XSHE,1,XSHE,2015/6/8,16.3,16.3,16.32,17.45,16.19,17.29,508605027,8596942094,240327,0.0431,0.787712216,2.04E+11,2.47E+11,0.0607,12.141,10.9876,1.8097,1,16.903
104,000001.XSHE,1,XSHE,2015/6/9,17.29,17.29,17.36,17.45,16.68,16.98,328696753,5601775951,159701,0.0278,0.787712216,2.00E+11,2.43E+11,-0.0179,11.9233,10.7906,1.7773,1,17.042
105,000001.XSHE,1,XSHE,2015/6/10,16.98,16.98,16.8,16.93,16.53,16.68,219838655,3679460605,99496,0.0186,0.787712216,1.97E+11,2.39E+11,-0.0177,11.7127,10.6,1.7459,1,16.737
106,000001.XSHE,1,XSHE,2015/6/11,16.68,16.68,16.68,16.77,16.35,16.48,170696045,2811189687,89297,0.0145,0.787712216,1.95E+11,2.36E+11,-0.012,11.5722,10.4729,1.7249,1,16.469
107,000001.XSHE,1,XSHE,2015/6/12,16.48,16.48,16.48,16.63,16.31,16.51,190338879,3131996559,91598,0.0161,0.787712216,1.95E+11,2.36E+11,0.0018,11.5933,10.4919,1.7281,1,16.455
108,000001.XSHE,1,XSHE,2015/6/15,16.51,16.51,16.53,16.6,15.9,15.92,219217661,3547149535,117222,0.0186,0.787712216,1.88E+11,2.28E+11,-0.0357,11.179,10.117,1.6663,1,16.181
109,000001.XSHE,1,XSHE,2015/6/16,15.92,15.92,15.8,16.06,15.5,15.64,181217984,2858213721,92566,0.0154,0.787712216,1.85E+11,2.24E+11,-0.0176,10.9824,9.9391,1.637,1,15.772
110,000001.XSHE,1,XSHE,2015/6/17,15.64,15.64,15.83,15.89,15.45,15.73,171594225,2689990222,80737,0.0145,0.787712216,1.86E+11,2.25E+11,0.0058,11.0456,9.9962,1.6464,1,15.676
111,000001.XSHE,1,XSHE,2015/6/18,15.73,15.73,15.68,15.68,15.01,15.38,160255482,2468466177,88953,0.0136,0.787712216,1.82E+11,2.20E+11,-0.0223,10.7998,9.7738,1.6098,1,15.403
112,000001.XSHE,1,XSHE,2015/6/19,15.38,15.38,15.25,15.39,14.5,14.63,156552048,2345768674,82703,0.0133,0.787712216,1.73E+11,2.09E+11,-0.0488,10.2731,9.2972,1.5313,1,14.984
113,000001.XSHE,1,XSHE,2015/6/23,14.63,14.63,14.64,14.97,14.11,14.95,180548812,2643179924,84698,0.0153,0.787712216,1.76E+11,2.14E+11,0.0219,10.4979,9.5006,1.5648,1,14.64
114,000001.XSHE,1,XSHE,2015/6/24,14.95,14.95,15,15.13,14.7,15.12,153199612,2290363605,73364,0.013,0.787712216,1.78E+11,2.16E+11,0.0114,10.6172,9.6086,1.5826,1,14.95
115,000001.XSHE,1,XSHE,2015/6/25,15.12,15.12,15.58,15.63,14.76,14.87,207916488,3179774393,93449,0.0176,0.787712216,1.76E+11,2.13E+11,-0.0165,10.4417,9.4497,1.5564,1,15.294
116,000001.XSHE,1,XSHE,2015/6/26,14.87,14.87,14.64,14.95,13.38,13.77,255532175,3623880485,118328,0.0216,0.787712216,1.63E+11,1.97E+11,-0.074,9.6693,8.7507,1.4413,1,14.182
117,000001.XSHE,1,XSHE,2015/6/29,13.77,13.77,14.08,14.15,12.75,13.56,261294320,3570319306,111088,0.0221,0.787712216,1.60E+11,1.94E+11,-0.0153,9.5218,8.6172,1.4193,1,13.664
118,000001.XSHE,1,XSHE,2015/6/30,13.56,13.56,13.54,14.54,13.38,14.54,254810313,3572978441,107131,0.0216,0.787712216,1.72E+11,2.08E+11,0.0723,9.7606,8.9792,1.3789,1,14.022
119,000001.XSHE,1,XSHE,2015/7/1,14.54,14.54,14.35,14.59,13.74,13.92,183540616,2629096356,82007,0.0155,0.787712216,1.64E+11,1.99E+11,-0.0426,9.3444,8.5963,1.3201,1,14.324
120,000001.XSHE,1,XSHE,2015/7/2,13.92,13.92,13.9,14.31,13.38,13.75,198282626,2762337228,76253,0.0168,0.787712216,1.62E+11,1.97E+11,-0.0122,9.2303,8.4913,1.304,1,13.931
121,000001.XSHE,1,XSHE,2015/7/3,13.75,13.75,13.98,13.99,12.79,13.07,259745820,3473335630,92667,0.022,0.787712216,1.54E+11,1.87E+11,-0.0495,8.7738,8.0714,1.2395,1,13.372
122,000001.XSHE,1,XSHE,2015/7/6,13.07,13.07,14.3,14.31,13.29,13.88,338152667,4660186339,114458,0.0286,0.787712216,1.64E+11,1.99E+11,0.062,9.3176,8.5716,1.3163,1,13.781
123,000001.XSHE,1,XSHE,2015/7/7,13.88,13.88,13.66,14.65,13.21,14.65,480831189,6808003723,164905,0.0407,0.787712216,1.73E+11,2.10E+11,0.0555,9.8345,9.0471,1.3893,1,14.159
124,000001.XSHE,1,XSHE,2015/7/8,14.65,14.65,13.81,14,13.19,13.19,499669694,6762103351,148965,0.0423,0.787712216,1.56E+11,1.89E+11,-0.0997,8.8544,8.1455,1.2509,1,13.533
125,000001.XSHE,1,XSHE,2015/7/9,13.19,13.19,13.19,14.44,12.11,14.26,434435542,5904698617,185810,0.0368,0.787712216,1.68E+11,2.04E+11,0.0811,9.5727,8.8063,1.3523,1,13.592
126,000001.XSHE,1,XSHE,2015/7/10,14.26,14.26,13.85,15.36,13.61,14.86,465098778,6891581207,226152,0.0394,0.787712216,1.75E+11,2.13E+11,0.0421,9.9755,9.1768,1.4092,1,14.817
127,000001.XSHE,1,XSHE,2015/7/13,14.86,14.86,14.4,14.89,14.12,14.44,326819605,4737400471,166713,0.0277,0.787712216,1.70E+11,2.07E+11,-0.0283,9.6935,8.9174,1.3694,1,14.495
128,000001.XSHE,1,XSHE,2015/7/14,14.44,14.44,14.2,14.38,13.51,13.87,258022955,3608580676,132988,0.0219,0.787712216,1.64E+11,1.98E+11,-0.0395,9.3109,8.5654,1.3154,1,13.986
129,000001.XSHE,1,XSHE,2015/7/15,13.87,13.87,13.66,13.96,13.4,13.58,162642318,2225696913,77977,0.0138,0.787712216,1.60E+11,1.94E+11,-0.0209,9.1162,8.3864,1.2879,1,13.685
130,000001.XSHE,1,XSHE,2015/7/16,13.58,13.58,13.6,13.76,13.42,13.6,138893985,1884221625,55387,0.0118,0.787712216,1.61E+11,1.95E+11,0.0015,9.1296,8.3987,1.2898,1,13.566
131,000001.XSHE,1,XSHE,2015/7/17,13.6,13.6,13.66,13.94,13.53,13.82,168063766,2304999342,62288,0.0142,0.787712216,1.63E+11,1.98E+11,0.0162,9.2773,8.5346,1.3106,1,13.715
132,000001.XSHE,1,XSHE,2015/7/20,13.82,13.82,13.8,13.8,13.53,13.6,135868308,1852316441,59646,0.0115,0.787712216,1.61E+11,1.95E+11,-0.0159,9.1296,8.3987,1.2898,1,13.633
133,000001.XSHE,1,XSHE,2015/7/21,13.6,13.6,13.51,13.64,13.38,13.57,113164352,1529148267,51903,0.0096,0.787712216,1.60E+11,1.94E+11,-0.0022,9.1095,8.3802,1.2869,1,13.513
134,000001.XSHE,1,XSHE,2015/7/22,13.57,13.57,13.49,13.54,13.34,13.52,113809062,1528783831,48025,0.0096,0.787712216,1.60E+11,1.93E+11,-0.0037,9.0759,8.3493,1.2822,1,13.433
135,000001.XSHE,1,XSHE,2015/7/23,13.52,13.52,13.46,13.75,13.41,13.67,148369614,2022035341,56488,0.0126,0.787712216,1.61E+11,1.96E+11,0.0111,9.1766,8.4419,1.2964,1,13.628
136,000001.XSHE,1,XSHE,2015/7/24,13.67,13.67,13.68,13.7,13.32,13.38,133930997,1815658962,56037,0.0113,0.787712216,1.58E+11,1.91E+11,-0.0212,8.9819,8.2628,1.2689,1,13.557
137,000001.XSHE,1,XSHE,2015/7/27,13.38,13.38,13.25,13.32,12.04,12.44,178785918,2289450165,86632,0.0151,0.787712216,1.47E+11,1.78E+11,-0.0703,8.3509,7.6823,1.1797,1,12.806
138,000001.XSHE,1,XSHE,2015/7/28,12.44,12.44,12.19,12.76,12.15,12.62,201120081,2509971532,62063,0.017,0.787712216,1.49E+11,1.81E+11,0.0145,8.4718,7.7935,1.1968,1,12.48
139,000001.XSHE,1,XSHE,2015/7/29,12.62,12.62,12.6,12.62,12.38,12.6,97168292,1210759096,40405,0.0082,0.787712216,1.49E+11,1.80E+11,-0.0016,8.4583,7.7812,1.1949,1,12.46
140,000001.XSHE,1,XSHE,2015/7/30,12.6,12.6,12.61,12.64,12.23,12.26,77027894,962337460.8,36451,0.0065,0.787712216,1.45E+11,1.75E+11,-0.027,8.2301,7.5712,1.1627,1,12.493
141,000001.XSHE,1,XSHE,2015/7/31,12.26,12.26,12.16,12.42,12.02,12.36,120274687,1472860296,34012,0.0102,0.787712216,1.46E+11,1.77E+11,0.0082,8.2972,7.6329,1.1722,1,12.246
142,000001.XSHE,1,XSHE,2015/8/3,12.36,12.36,12.2,12.85,12.15,12.82,140512271,1757739733,47389,0.0119,0.787712216,1.51E+11,1.83E+11,0.0372,8.606,7.917,1.2158,1,12.51
143,000001.XSHE,1,XSHE,2015/8/4,12.82,12.82,12.77,12.99,12.59,12.86,77493758,988843500.5,36103,0.0066,0.787712216,1.52E+11,1.84E+11,0.0031,8.6329,7.9417,1.2196,1,12.76
144,000001.XSHE,1,XSHE,2015/8/5,12.86,12.86,12.8,12.95,12.57,12.59,55180237,704539354.3,46538,0.0047,0.787712216,1.49E+11,1.80E+11,-0.021,8.4516,7.775,1.194,1,12.768
145,000001.XSHE,1,XSHE,2015/8/6,12.59,12.59,12.5,12.73,12.43,12.53,45021845,567208519.2,19080,0.0038,0.787712216,1.48E+11,1.79E+11,-0.0048,8.4113,7.7379,1.1883,1,12.599
146,000001.XSHE,1,XSHE,2015/8/7,12.53,12.53,12.61,12.72,12.54,12.61,62201030,785501392,28213,0.0053,0.787712216,1.49E+11,1.80E+11,0.0064,8.465,7.7873,1.1959,1,12.628
147,000001.XSHE,1,XSHE,2015/8/10,12.61,12.61,12.66,12.99,12.55,12.92,105311195,1346325151,47460,0.0089,0.787712216,1.53E+11,1.85E+11,0.0246,8.6731,7.9788,1.2253,1,12.784
148,000001.XSHE,1,XSHE,2015/8/11,12.92,12.92,12.91,12.95,12.79,12.84,82849336,1065323949,35269,0.007,0.787712216,1.52E+11,1.84E+11,-0.0062,8.6194,7.9294,1.2177,1,12.859
149,000001.XSHE,1,XSHE,2015/8/12,12.84,12.84,12.69,12.77,12.56,12.57,68682207,869580822.8,30908,0.0058,0.787712216,1.48E+11,1.80E+11,-0.021,8.4382,7.7626,1.1921,1,12.661
150,000001.XSHE,1,XSHE,2015/8/13,12.57,12.57,12.51,12.67,12.42,12.57,60634441,760265710.3,28254,0.0051,0.787712216,1.48E+11,1.80E+11,0,8.4382,7.7626,1.1921,1,12.539
151,000001.XSHE,1,XSHE,2015/8/14,12.57,12.57,12.69,12.75,12.58,12.64,82378929,1043762738,31776,0.007,0.787712216,1.49E+11,1.81E+11,0.0056,8.4852,7.8059,1.1987,1,12.67
152,000001.XSHE,1,XSHE,2015/8/17,12.64,12.64,12.61,12.69,12.45,12.54,67964257,852588992,31404,0.0058,0.787712216,1.48E+11,1.79E+11,-0.0079,8.4181,7.7441,1.1892,1,12.545
153,000001.XSHE,1,XSHE,2015/8/18,12.54,12.54,12.5,12.74,11.95,12.27,117632441,1459671045,56468,0.01,0.787712216,1.45E+11,1.76E+11,-0.0215,8.2368,7.5774,1.1636,1,12.409
154,000001.XSHE,1,XSHE,2015/8/19,12.27,12.27,12.1,12.23,11.9,12.23,95889423,1157078548,46687,0.0081,0.787712216,1.44E+11,1.75E+11,-0.0033,8.21,7.5527,1.1598,1,12.067
155,000001.XSHE,1,XSHE,2015/8/20,12.23,12.23,12.17,12.17,11.9,12.05,67763439,815652760.5,32581,0.0057,0.787712216,1.42E+11,1.72E+11,-0.0147,8.0891,7.4415,1.1428,1,12.037
156,000001.XSHE,1,XSHE,2015/8/21,12.05,12.05,11.9,11.99,11.46,11.5,93336784,1095668268,46906,0.0079,0.787712216,1.36E+11,1.65E+11,-0.0456,7.7199,7.1018,1.0906,1,11.739
157,000001.XSHE,1,XSHE,2015/8/24,11.5,11.5,11.1,11.17,10.35,10.35,151802968,1601529035,63979,0.0129,0.787712216,1.22E+11,1.48E+11,-0.1,6.9479,6.3917,0.9815,1,10.55
158,000001.XSHE,1,XSHE,2015/8/25,10.35,10.35,9.85,10.35,9.32,9.46,219233375,2122788585,75363,0.0186,0.787712216,1.12E+11,1.35E+11,-0.086,6.3505,5.842,0.8971,1,9.683
159,000001.XSHE,1,XSHE,2015/8/26,9.46,9.46,9.6,10.23,9.3,9.91,249191959,2460482141,86152,0.0211,0.787712216,1.17E+11,1.42E+11,0.0476,6.6525,6.1199,0.9398,1,9.874
160,000001.XSHE,1,XSHE,2015/8/27,9.91,9.91,10.16,10.9,9.86,10.8,184923565,1912163266,66783,0.0157,0.787712216,1.27E+11,1.55E+11,0.0898,7.25,6.6696,1.0242,1,10.34
161,000001.XSHE,1,XSHE,2015/8/28,10.8,10.8,10.89,11.09,10.55,10.83,160802969,1728745630,63080,0.0136,0.787712216,1.28E+11,1.55E+11,0.0028,7.2701,6.6881,1.0271,1,10.751
